

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 17 14:59:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
      +                          ssionada==2) && caractere_recebido == '9'))
  3591  007D4C  2B77               	incf	_qtd_vezes_mesma_tecla_pressionada& (0+255),f,b
  3592  007D4E  0E03               	movlw	3
  3593  007D50  1977               	xorwf	_qtd_vezes_mesma_tecla_pressionada& (0+255),w,b
  3594  007D52  E0D3               	bz	l6331
  3595                           
  3596                           ; BSR set to: 0
  3597  007D54  0E02               	movlw	2
  3598  007D56  1977               	xorwf	_qtd_vezes_mesma_tecla_pressionada& (0+255),w,b
  3599  007D58  E108               	bnz	l412
  3600                           
  3601                           ; BSR set to: 0
  3602  007D5A  0E39               	movlw	57
  3603  007D5C  1973               	xorwf	_caractere_recebido& (0+255),w,b
  3604  007D5E  E0CD               	bz	l6331
  3605  007D60  D004               	goto	l412
  3606  007D62                     l6363:
  3607                           
  3608                           ; BSR set to: 0
  3609                           ;main.c: 859: else {
  3610                           ;main.c: 860: if(qtd_vezes_mesma_tecla_pressionada) (FLAGS_2 |= (1<<1));
  3611  007D62  5177               	movf	_qtd_vezes_mesma_tecla_pressionada& (0+255),w,b
  3612  007D64  E1CA               	bnz	l6331
  3613                           
  3614                           ; BSR set to: 0
  3615                           ;main.c: 862: else ultimo_caractere_recebido = caractere_recebido;
  3616  007D66  C073  F0F2         	movff	_caractere_recebido,main@ultimo_caractere_recebido
  3617  007D6A                     l412:
  3618                           
  3619                           ; BSR set to: 0
  3620                           ;main.c: 873: if((FLAGS_2 & (1<<4))) {TMR1ON=1;}
  3621  007D6A  B837               	btfsc	_FLAGS_2,4,c
  3622                           
  3623                           ; BSR set to: 0
  3624  007D6C  80CD               	bsf	4045,0,c	;volatile
  3625                           
  3626                           ; BSR set to: 0
  3627                           ;main.c: 875: PORTB_SR=PORTB;
  3628  007D6E  CF81 F039          	movff	3969,_PORTB_SR	;volatile
  3629                           
  3630                           ;main.c: 876: RBIE=1;
  3631  007D72  86F2               	bsf	intcon,3,c	;volatile
  3632  007D74                     l388:
  3633                           
  3634                           ;main.c: 877: }
  3635                           ;main.c: 880: if((FLAGS_2 & (1<<7))){
  3636  007D74  AE37               	btfss	_FLAGS_2,7,c
  3637  007D76  D029               	goto	l6379
  3638                           
  3639                           ;main.c: 881: (FLAGS_2 &= ~(1<<7));
  3640  007D78  9E37               	bcf	_FLAGS_2,7,c
  3641                           
  3642                           ;main.c: 882: if((FLAGS_3 & (1<<0))){
  3643  007D7A  A038               	btfss	_FLAGS_3,0,c
  3644  007D7C  D026               	goto	l6379
  3645                           
  3646                           ;main.c: 883: printf("\n\n\n%02d:%02d:%02d-%02d.%02d.%02d",data_atual.hora,data_atual.mi
      +                          nuto,data_atual.segundo, data_atual.dia,data_atual.mes,((data_atual.ano+15)%100) );
  3647  007D7E  0EA1               	movlw	low STR_29
  3648  007D80  0100               	movlb	0	; () banked
  3649  007D82  6FC4               	movwf	printf@f& (0+255),b
  3650  007D84  0E7E               	movlw	high STR_29
  3651  007D86  6FC5               	movwf	(printf@f+1)& (0+255),b
  3652  007D88  C033  F0C6         	movff	_data_atual+3,?_printf+2
  3653  007D8C  6BC7               	clrf	(?_printf+3)& (0+255),b
  3654  007D8E  C034  F0C8         	movff	_data_atual+4,?_printf+4
  3655  007D92  6BC9               	clrf	(?_printf+5)& (0+255),b
  3656  007D94  C035  F0CA         	movff	_data_atual+5,?_printf+6
  3657  007D98  6BCB               	clrf	(?_printf+7)& (0+255),b
  3658  007D9A  C032  F0CC         	movff	_data_atual+2,?_printf+8
  3659  007D9E  6BCD               	clrf	(?_printf+9)& (0+255),b
  3660  007DA0  C031  F0CE         	movff	_data_atual+1,?_printf+10
  3661  007DA4  6BCF               	clrf	(?_printf+11)& (0+255),b
  3662  007DA6  0E0F               	movlw	15
  3663  007DA8  2430               	addwf	_data_atual,w,c
  3664  007DAA  6FB8               	movwf	___awmod@dividend& (0+255),b
  3665  007DAC  6BB9               	clrf	(___awmod@dividend+1)& (0+255),b
  3666  007DAE  0E00               	movlw	0
  3667  007DB0  23B9               	addwfc	(___awmod@dividend+1)& (0+255),f,b
  3668  007DB2  6BBB               	clrf	(___awmod@divisor+1)& (0+255),b
  3669  007DB4  0E64               	movlw	100
  3670  007DB6  6FBA               	movwf	___awmod@divisor& (0+255),b
  3671  007DB8  EC4D  F032         	call	___awmod	;wreg free
  3672  007DBC  C0B8  F0D0         	movff	?___awmod,?_printf+12
  3673  007DC0  C0B9  F0D1         	movff	?___awmod+1,?_printf+13
  3674  007DC4  EC73  F038         	call	_printf	;wreg free
  3675                           
  3676                           ; BSR set to: 0
  3677                           ;main.c: 884: (FLAGS_3 &= ~(1<<0));
  3678  007DC8  9038               	bcf	_FLAGS_3,0,c
  3679  007DCA                     l6379:
  3680                           
  3681                           ;main.c: 885: }
  3682                           ;main.c: 888: }
  3683                           ;main.c: 890: if( (!(FLAGS_2 & (1<<7)))&& (!(FLAGS_2 & (1<<1))) && (!(FLAGS_2 & (1<<0)))
      +                           && RBIE && RCIE){
  3684  007DCA  AE37               	btfss	_FLAGS_2,7,c
  3685  007DCC  B237               	btfsc	_FLAGS_2,1,c
  3686  007DCE  EF66  F03A         	goto	l5829
  3687  007DD2  A037               	btfss	_FLAGS_2,0,c
  3688  007DD4  A6F2               	btfss	intcon,3,c	;volatile
  3689  007DD6  EF66  F03A         	goto	l5829
  3690  007DDA  AA9D               	btfss	3997,5,c	;volatile
  3691  007DDC  EF66  F03A         	goto	l5829
  3692  007DE0  0003               	sleep		;# 
  3693                           
  3694                           ;main.c: 892: __nop();}
  3695  007DE2  F000               	nop	
  3696  007DE4  EF66  F03A         	goto	l5829
  3697  007DE8                     __end_of_main:
  3698                           	opt stack 0
  3699  007DE8                     PL2:
  3700                           	opt stack 20
  3701  007DE8  0E01               	movlw	1
  3702  007DEA  6FE3               	movwf	(??_main+1)& (0+255),b
  3703  007DEC  6BE4               	clrf	(??_main+2)& (0+255),b
  3704  007DEE  2BE2               	incf	??_main& (0+255),f,b
  3705  007DF0  D003               	goto	u6664
  3706  007DF2                     u6665:
  3707  007DF2  90D8               	bcf	status,0,c
  3708  007DF4  37E3               	rlcf	(??_main+1)& (0+255),f,b
  3709  007DF6  37E4               	rlcf	(??_main+2)& (0+255),f,b
  3710  007DF8                     u6664:
  3711  007DF8  2FE2               	decfsz	??_main& (0+255),f,b
  3712  007DFA  D7FB               	goto	u6665
  3713  007DFC  0100               	movlb	0	; () banked
  3714  007DFE  0012               	return	
  3715  007E00                     __end_ofPL2:
  3716                           	opt stack 0
  3717  007E00                     PL10:
  3718                           	opt stack 20
  3719  007E00  51F6               	movf	main@conta& (0+255),w,b
  3720  007E02  0D12               	mullw	18
  3721  007E04  0E50               	movlw	low _senha
  3722  007E06  6FE2               	movwf	??_main& (0+255),b
  3723  007E08  0E01               	movlw	high _senha
  3724  007E0A  6FE3               	movwf	(??_main+1)& (0+255),b
  3725  007E0C  50F3               	movf	prodl,w,c
  3726  007E0E  27E2               	addwf	??_main& (0+255),f,b
  3727  007E10  50F4               	movf	prodh,w,c
  3728  007E12  23E3               	addwfc	(??_main+1)& (0+255),f,b
  3729  007E14  51F9               	movf	main@ordem& (0+255),w,b
  3730  007E16  25E2               	addwf	??_main& (0+255),w,b
  3731  007E18  6ED9               	movwf	fsr2l,c
  3732  007E1A  0E00               	movlw	0
  3733  007E1C  21E3               	addwfc	(??_main+1)& (0+255),w,b
  3734  007E1E  6EDA               	movwf	fsr2h,c
  3735  007E20  0012               	return	
  3736  007E22                     __end_ofPL10:
  3737                           	opt stack 0
  3738  007E22                     PL12:
  3739                           	opt stack 20
  3740  007E22  C0F7  FFD9         	movff	main@ptr_caractere_recebido_serial,fsr2l
  3741  007E26  C0F8  FFDA         	movff	main@ptr_caractere_recebido_serial+1,fsr2h
  3742  007E2A  50DF               	movf	indf2,w,c
  3743  007E2C  6FB8               	movwf	ascii_para_numero@caractere2& (0+255),b
  3744  007E2E  4BF7               	infsnz	main@ptr_caractere_recebido_serial& (0+255),f,b
  3745  007E30  2BF8               	incf	(main@ptr_caractere_recebido_serial+1)& (0+255),f,b
  3746  007E32  C0F7  FFD9         	movff	main@ptr_caractere_recebido_serial,fsr2l
  3747  007E36  C0F8  FFDA         	movff	main@ptr_caractere_recebido_serial+1,fsr2h
  3748  007E3A  50DF               	movf	indf2,w,c
  3749  007E3C  6FB9               	movwf	ascii_para_numero@caractere1& (0+255),b
  3750  007E3E  0012               	return	
  3751  007E40                     __end_ofPL12:
  3752                           	opt stack 0
  3753  007E40                     PL18:
  3754                           	opt stack 20
  3755  007E40  0EEF               	movlw	low (STR_8+1)
  3756  007E42  6FC4               	movwf	printf@f& (0+255),b
  3757  007E44  0E7F               	movlw	high (STR_8+1)
  3758  007E46  6FC5               	movwf	(printf@f+1)& (0+255),b
  3759  007E48  0E01               	movlw	1
  3760  007E4A  A484               	btfss	3972,2,c	;volatile
  3761  007E4C  0E00               	movlw	0
  3762  007E4E  6FC6               	movwf	(?_printf+2)& (0+255),b
  3763  007E50  6BC7               	clrf	(?_printf+3)& (0+255),b
  3764  007E52  0012               	return	
  3765  007E54                     __end_ofPL18:
  3766                           	opt stack 0
  3767  007E54                     PL20:
  3768                           	opt stack 20
  3769  007E54  51F6               	movf	main@conta& (0+255),w,b
  3770  007E56  0D12               	mullw	18
  3771  007E58  0E61               	movlw	low (_senha+17)
  3772  007E5A  24F3               	addwf	prodl,w,c
  3773  007E5C  6ED9               	movwf	fsr2l,c
  3774  007E5E  0E01               	movlw	high (_senha+17)
  3775  007E60  20F4               	addwfc	prodh,w,c
  3776  007E62  6EDA               	movwf	fsr2h,c
  3777  007E64  50DF               	movf	indf2,w,c
  3778  007E66  0012               	return	
  3779  007E68                     __end_ofPL20:
  3780                           	opt stack 0
  3781  007E68                     PL24:
  3782                           	opt stack 20
  3783  007E68  6FC5               	movwf	(printf@f+1)& (0+255),b
  3784  007E6A  503C               	movf	_qtd_caracteres_recebidos_teclado,w,c
  3785  007E6C  0F78               	addlw	low _buffer_teclado_matricial
  3786  007E6E  6ED9               	movwf	fsr2l,c
  3787  007E70  6ADA               	clrf	fsr2h,c
  3788  007E72  50DF               	movf	indf2,w,c
  3789  007E74  6FC6               	movwf	(?_printf+2)& (0+255),b
  3790  007E76  6BC7               	clrf	(?_printf+3)& (0+255),b
  3791  007E78  0012               	return	
  3792  007E7A                     __end_ofPL24:
  3793                           	opt stack 0
  3794  007E7A                     PL26:
  3795                           	opt stack 20
  3796  007E7A  503C               	movf	_qtd_caracteres_recebidos_teclado,w,c
  3797  007E7C  0F78               	addlw	low _buffer_teclado_matricial
  3798  007E7E  6ED9               	movwf	fsr2l,c
  3799  007E80  6ADA               	clrf	fsr2h,c
  3800  007E82  0E46               	movlw	70
  3801  007E84  18DE               	xorwf	postinc2,w,c
  3802  007E86  0012               	return	
  3803  007E88                     __end_ofPL26:
  3804                           	opt stack 0
  3805  007E88                     PL36:
  3806                           	opt stack 20
  3807  007E88  51EE               	movf	main@contas_cadastradas& (0+255),w,b
  3808  007E8A  17E3               	andwf	(??_main+1)& (0+255),f,b
  3809  007E8C  51EF               	movf	(main@contas_cadastradas+1)& (0+255),w,b
  3810  007E8E  17E4               	andwf	(??_main+2)& (0+255),f,b
  3811  007E90  51E3               	movf	(??_main+1)& (0+255),w,b
  3812  007E92  11E4               	iorwf	(??_main+2)& (0+255),w,b
  3813  007E94  0012               	return	
  3814  007E96                     __end_ofPL36:
  3815                           	opt stack 0
  3816                           tblptru	equ	0xFF8
  3817                           tblptrh	equ	0xFF7
  3818                           tblptrl	equ	0xFF6
  3819                           tablat	equ	0xFF5
  3820                           prodh	equ	0xFF4
  3821                           prodl	equ	0xFF3
  3822                           intcon	equ	0xFF2
  3823                           intcon2	equ	0xFF1
  3824                           indf0	equ	0xFEF
  3825                           postinc0	equ	0xFEE
  3826                           plusw0	equ	0xFEB
  3827                           fsr0h	equ	0xFEA
  3828                           fsr0l	equ	0xFE9
  3829                           wreg	equ	0xFE8
  3830                           indf1	equ	0xFE7
  3831                           postinc1	equ	0xFE6
  3832                           postdec1	equ	0xFE5
  3833                           plusw1	equ	0xFE3
  3834                           fsr1h	equ	0xFE2
  3835                           fsr1l	equ	0xFE1
  3836                           indf2	equ	0xFDF
  3837                           postinc2	equ	0xFDE
  3838                           postdec2	equ	0xFDD
  3839                           plusw2	equ	0xFDB
  3840                           fsr2h	equ	0xFDA
  3841                           fsr2l	equ	0xFD9
  3842                           status	equ	0xFD8
  3843                           
  3844 ;; *************** function _zerar_string *****************
  3845 ;; Defined at:
  3846 ;;		line 99 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\main.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;  string_a_zer    2    0[BANK0 ] PTR unsigned char 
  3849 ;;		 -> buffer_teclado_matricial(40), parametro_configuracao_modulo_bt(17), buffer_serial(80), 
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;		None               void
  3854 ;; Registers used:
  3855 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3856 ;; Tracked objects:
  3857 ;;		On entry : F/0
  3858 ;;		On exit  : F/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3861 ;;      Params:         0       2       0       0       0       0       0       0       0
  3862 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3863 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3864 ;;      Totals:         0       2       0       0       0       0       0       0       0
  3865 ;;Total ram usage:        2 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:    6
  3868 ;; This function calls:
  3869 ;;		Nothing
  3870 ;; This function is called by:
  3871 ;;		_main
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           	psect	text1
  3876  005FCC                     __ptext1:
  3877                           	opt stack 0
  3878  005FCC                     _zerar_string:
  3879                           	opt stack 24
  3880                           
  3881                           ; BSR set to: 0
  3882                           ;main.c: 101: while(*string_a_zerar != (0)){
  3883                           
  3884                           ;incstack = 0
  3885  005FCC  D008               	goto	l5345
  3886  005FCE                     l5341:
  3887                           
  3888                           ; BSR set to: 0
  3889                           ;main.c: 102: *string_a_zerar=0;
  3890  005FCE  C0B8  FFD9         	movff	zerar_string@string_a_zerar,fsr2l
  3891  005FD2  C0B9  FFDA         	movff	zerar_string@string_a_zerar+1,fsr2h
  3892  005FD6  0E00               	movlw	0
  3893  005FD8  6EDF               	movwf	indf2,c
  3894                           
  3895                           ; BSR set to: 0
  3896                           ;main.c: 103: string_a_zerar++;}
  3897  005FDA  4BB8               	infsnz	zerar_string@string_a_zerar& (0+255),f,b
  3898  005FDC  2BB9               	incf	(zerar_string@string_a_zerar+1)& (0+255),f,b
  3899  005FDE                     l5345:
  3900                           
  3901                           ; BSR set to: 0
  3902  005FDE  C0B8  FFD9         	movff	zerar_string@string_a_zerar,fsr2l
  3903  005FE2  C0B9  FFDA         	movff	zerar_string@string_a_zerar+1,fsr2h
  3904  005FE6  50DF               	movf	indf2,w,c
  3905  005FE8  B4D8               	btfsc	status,2,c
  3906                           
  3907                           ; BSR set to: 0
  3908  005FEA  0012               	return		;funcret
  3909  005FEC  D7F0               	goto	l5341
  3910  005FEE                     __end_of_zerar_string:
  3911                           	opt stack 0
  3912                           tblptru	equ	0xFF8
  3913                           tblptrh	equ	0xFF7
  3914                           tblptrl	equ	0xFF6
  3915                           tablat	equ	0xFF5
  3916                           prodh	equ	0xFF4
  3917                           prodl	equ	0xFF3
  3918                           intcon	equ	0xFF2
  3919                           intcon2	equ	0xFF1
  3920                           indf0	equ	0xFEF
  3921                           postinc0	equ	0xFEE
  3922                           plusw0	equ	0xFEB
  3923                           fsr0h	equ	0xFEA
  3924                           fsr0l	equ	0xFE9
  3925                           wreg	equ	0xFE8
  3926                           indf1	equ	0xFE7
  3927                           postinc1	equ	0xFE6
  3928                           postdec1	equ	0xFE5
  3929                           plusw1	equ	0xFE3
  3930                           fsr1h	equ	0xFE2
  3931                           fsr1l	equ	0xFE1
  3932                           indf2	equ	0xFDF
  3933                           postinc2	equ	0xFDE
  3934                           postdec2	equ	0xFDD
  3935                           plusw2	equ	0xFDB
  3936                           fsr2h	equ	0xFDA
  3937                           fsr2l	equ	0xFD9
  3938                           status	equ	0xFD8
  3939                           
  3940 ;; *************** function _verificar_num_contas *****************
  3941 ;; Defined at:
  3942 ;;		line 19 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\eeprom_interna.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;  contas_cadas    1    wreg     PTR int 
  3945 ;;		 -> main@contas_cadastradas(2), 
  3946 ;;  qtd_contas      1    2[BANK0 ] PTR unsigned char 
  3947 ;;		 -> main@qtd_total_contas(1), 
  3948 ;; Auto vars:     Size  Location     Type
  3949 ;;  contas_cadas    1    6[BANK0 ] PTR int 
  3950 ;;		 -> main@contas_cadastradas(2), 
  3951 ;;  i               1    7[BANK0 ] unsigned char 
  3952 ;; Return value:  Size  Location     Type
  3953 ;;		None               void
  3954 ;; Registers used:
  3955 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3956 ;; Tracked objects:
  3957 ;;		On entry : F/0
  3958 ;;		On exit  : F/0
  3959 ;;		Unchanged: 0/0
  3960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3961 ;;      Params:         0       1       0       0       0       0       0       0       0
  3962 ;;      Locals:         0       2       0       0       0       0       0       0       0
  3963 ;;      Temps:          0       3       0       0       0       0       0       0       0
  3964 ;;      Totals:         0       6       0       0       0       0       0       0       0
  3965 ;;Total ram usage:        6 bytes
  3966 ;; Hardware stack levels used:    1
  3967 ;; Hardware stack levels required when called:    7
  3968 ;; This function calls:
  3969 ;;		_Read_b_eep
  3970 ;; This function is called by:
  3971 ;;		_main
  3972 ;; This function uses a non-reentrant model
  3973 ;;
  3974                           
  3975                           	psect	text2
  3976  00633C                     __ptext2:
  3977                           	opt stack 0
  3978  00633C                     _verificar_num_contas:
  3979                           	opt stack 23
  3980                           
  3981                           ; BSR set to: 0
  3982                           ;incstack = 0
  3983                           ;verificar_num_contas@contas_cadastradas stored from wreg
  3984  00633C  6FBE               	movwf	verificar_num_contas@contas_cadastradas& (0+255),b
  3985                           
  3986                           ; BSR set to: 0
  3987                           ;eeprom_interna.c: 20: char i;
  3988                           ;eeprom_interna.c: 21: for(i=0;i<16;i++){
  3989  00633E  6BBF               	clrf	verificar_num_contas@i& (0+255),b
  3990  006340                     l5555:
  3991                           
  3992                           ; BSR set to: 0
  3993                           ;eeprom_interna.c: 22: if(Read_b_eep(i*16) != 0xFF) {
  3994  006340  51BF               	movf	verificar_num_contas@i& (0+255),w,b
  3995  006342  0D10               	mullw	16
  3996  006344  CFF3 F0B8          	movff	prodl,Read_b_eep@badd
  3997  006348  CFF4 F0B9          	movff	prodh,Read_b_eep@badd+1
  3998  00634C  ECA7  F02F         	call	_Read_b_eep	;wreg free
  3999  006350  0AFF               	xorlw	255
  4000  006352  E016               	bz	l5561
  4001                           
  4002                           ;eeprom_interna.c: 23: *qtd_contas++;
  4003  006354  0100               	movlb	0	; () banked
  4004  006356  2BBA               	incf	verificar_num_contas@qtd_contas& (0+255),f,b
  4005                           
  4006                           ; BSR set to: 0
  4007                           ;eeprom_interna.c: 24: (*contas_cadastradas |= (1<<i));}
  4008  006358  C0BF  F0BB         	movff	verificar_num_contas@i,??_verificar_num_contas
  4009  00635C  0E01               	movlw	1
  4010  00635E  6FBC               	movwf	(??_verificar_num_contas+1)& (0+255),b
  4011  006360  6BBD               	clrf	(??_verificar_num_contas+2)& (0+255),b
  4012  006362  2BBB               	incf	??_verificar_num_contas& (0+255),f,b
  4013  006364  D003               	goto	u6364
  4014  006366                     u6365:
  4015  006366  90D8               	bcf	status,0,c
  4016  006368  37BC               	rlcf	(??_verificar_num_contas+1)& (0+255),f,b
  4017  00636A  37BD               	rlcf	(??_verificar_num_contas+2)& (0+255),f,b
  4018  00636C                     u6364:
  4019  00636C  2FBB               	decfsz	??_verificar_num_contas& (0+255),f,b
  4020  00636E  D7FB               	goto	u6365
  4021  006370  0100               	movlb	0	; () banked
  4022  006372  51BE               	movf	verificar_num_contas@contas_cadastradas& (0+255),w,b
  4023  006374  6ED9               	movwf	fsr2l,c
  4024  006376  6ADA               	clrf	fsr2h,c
  4025  006378  51BC               	movf	(??_verificar_num_contas+1)& (0+255),w,b
  4026  00637A  12DE               	iorwf	postinc2,f,c
  4027  00637C  51BD               	movf	(??_verificar_num_contas+2)& (0+255),w,b
  4028  00637E  12DD               	iorwf	postdec2,f,c
  4029  006380                     l5561:
  4030  006380  0100               	movlb	0	; () banked
  4031  006382  2BBF               	incf	verificar_num_contas@i& (0+255),f,b
  4032                           
  4033                           ; BSR set to: 0
  4034  006384  0E0F               	movlw	15
  4035  006386  65BF               	cpfsgt	verificar_num_contas@i& (0+255),b
  4036  006388  D7DB               	goto	l5555
  4037                           
  4038                           ; BSR set to: 0
  4039  00638A  0C0F               	retlw	15	;funcret
  4040  00638C                     __end_of_verificar_num_contas:
  4041                           	opt stack 0
  4042                           tblptru	equ	0xFF8
  4043                           tblptrh	equ	0xFF7
  4044                           tblptrl	equ	0xFF6
  4045                           tablat	equ	0xFF5
  4046                           prodh	equ	0xFF4
  4047                           prodl	equ	0xFF3
  4048                           intcon	equ	0xFF2
  4049                           intcon2	equ	0xFF1
  4050                           indf0	equ	0xFEF
  4051                           postinc0	equ	0xFEE
  4052                           plusw0	equ	0xFEB
  4053                           fsr0h	equ	0xFEA
  4054                           fsr0l	equ	0xFE9
  4055                           wreg	equ	0xFE8
  4056                           indf1	equ	0xFE7
  4057                           postinc1	equ	0xFE6
  4058                           postdec1	equ	0xFE5
  4059                           plusw1	equ	0xFE3
  4060                           fsr1h	equ	0xFE2
  4061                           fsr1l	equ	0xFE1
  4062                           indf2	equ	0xFDF
  4063                           postinc2	equ	0xFDE
  4064                           postdec2	equ	0xFDD
  4065                           plusw2	equ	0xFDB
  4066                           fsr2h	equ	0xFDA
  4067                           fsr2l	equ	0xFD9
  4068                           status	equ	0xFD8
  4069                           
  4070 ;; *************** function _resetar_timer1 *****************
  4071 ;; Defined at:
  4072 ;;		line 41 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\time.c"
  4073 ;; Parameters:    Size  Location     Type
  4074 ;;  valor_h         1    wreg     unsigned char 
  4075 ;;  valor_l         1    0[BANK0 ] unsigned char 
  4076 ;; Auto vars:     Size  Location     Type
  4077 ;;  valor_h         1    1[BANK0 ] unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;		None               void
  4080 ;; Registers used:
  4081 ;;		wreg
  4082 ;; Tracked objects:
  4083 ;;		On entry : F/0
  4084 ;;		On exit  : F/0
  4085 ;;		Unchanged: F/0
  4086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4087 ;;      Params:         0       1       0       0       0       0       0       0       0
  4088 ;;      Locals:         0       1       0       0       0       0       0       0       0
  4089 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4090 ;;      Totals:         0       2       0       0       0       0       0       0       0
  4091 ;;Total ram usage:        2 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; Hardware stack levels required when called:    6
  4094 ;; This function calls:
  4095 ;;		Nothing
  4096 ;; This function is called by:
  4097 ;;		_main
  4098 ;; This function uses a non-reentrant model
  4099 ;;
  4100                           
  4101                           	psect	text3
  4102  005F40                     __ptext3:
  4103                           	opt stack 0
  4104  005F40                     _resetar_timer1:
  4105                           	opt stack 24
  4106                           
  4107                           ; BSR set to: 0
  4108                           ;incstack = 0
  4109                           ;resetar_timer1@valor_h stored from wreg
  4110  005F40  6FB9               	movwf	resetar_timer1@valor_h& (0+255),b
  4111                           
  4112                           ; BSR set to: 0
  4113                           ;time.c: 42: TMR1ON=0;
  4114  005F42  90CD               	bcf	4045,0,c	;volatile
  4115                           
  4116                           ; BSR set to: 0
  4117                           ;time.c: 43: TMR1H=valor_h;
  4118  005F44  C0B9  FFCF         	movff	resetar_timer1@valor_h,4047	;volatile
  4119                           
  4120                           ; BSR set to: 0
  4121                           ;time.c: 44: TMR1L=valor_l;
  4122  005F48  C0B8  FFCE         	movff	resetar_timer1@valor_l,4046	;volatile
  4123                           
  4124                           ; BSR set to: 0
  4125  005F4C  0012               	return		;funcret
  4126  005F4E                     __end_of_resetar_timer1:
  4127                           	opt stack 0
  4128                           tblptru	equ	0xFF8
  4129                           tblptrh	equ	0xFF7
  4130                           tblptrl	equ	0xFF6
  4131                           tablat	equ	0xFF5
  4132                           prodh	equ	0xFF4
  4133                           prodl	equ	0xFF3
  4134                           intcon	equ	0xFF2
  4135                           intcon2	equ	0xFF1
  4136                           indf0	equ	0xFEF
  4137                           postinc0	equ	0xFEE
  4138                           plusw0	equ	0xFEB
  4139                           fsr0h	equ	0xFEA
  4140                           fsr0l	equ	0xFE9
  4141                           wreg	equ	0xFE8
  4142                           indf1	equ	0xFE7
  4143                           postinc1	equ	0xFE6
  4144                           postdec1	equ	0xFE5
  4145                           plusw1	equ	0xFE3
  4146                           fsr1h	equ	0xFE2
  4147                           fsr1l	equ	0xFE1
  4148                           indf2	equ	0xFDF
  4149                           postinc2	equ	0xFDE
  4150                           postdec2	equ	0xFDD
  4151                           plusw2	equ	0xFDB
  4152                           fsr2h	equ	0xFDA
  4153                           fsr2l	equ	0xFD9
  4154                           status	equ	0xFD8
  4155                           
  4156 ;; *************** function _printf *****************
  4157 ;; Defined at:
  4158 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  4159 ;; Parameters:    Size  Location     Type
  4160 ;;  f               2   12[BANK0 ] PTR const unsigned char 
  4161 ;;		 -> STR_29(33), STR_28(2), STR_16(18), STR_15(22), 
  4162 ;;		 -> STR_14(20), STR_13(15), STR_12(19), STR_11(3), 
  4163 ;;		 -> STR_10(17), STR_9(3), STR_8(4), STR_7(5), 
  4164 ;;		 -> STR_2(3), STR_1(2), 
  4165 ;; Auto vars:     Size  Location     Type
  4166 ;;  tmpval          4    0        struct .
  4167 ;;  width           2   39[BANK0 ] int 
  4168 ;;  len             2   36[BANK0 ] unsigned int 
  4169 ;;  val             2   34[BANK0 ] unsigned int 
  4170 ;;  cp              2   31[BANK0 ] PTR const unsigned char 
  4171 ;;		 -> STR_42(7), printf@c(1), buffer_teclado_matricial(40), 
  4172 ;;  c               1   41[BANK0 ] char 
  4173 ;;  flag            1   38[BANK0 ] unsigned char 
  4174 ;;  ap              1   33[BANK0 ] PTR void [1]
  4175 ;;		 -> ?i2_printf(2), ?_printf(2), 
  4176 ;;  prec            1   30[BANK0 ] char 
  4177 ;; Return value:  Size  Location     Type
  4178 ;;                  2   12[BANK0 ] int 
  4179 ;; Registers used:
  4180 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4181 ;; Tracked objects:
  4182 ;;		On entry : F/0
  4183 ;;		On exit  : F/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4186 ;;      Params:         0      14       0       0       0       0       0       0       0
  4187 ;;      Locals:         0      12       0       0       0       0       0       0       0
